"twitter_url","query","discover_date","original_url","url_archive_id"
"https://t.co/ZWuH5v5bGu","koronawirus","2021-08-12","https://radioszczecin.pl/6,427254,medialna-burza-w-sprawie-restrykcji-wobec-niezas","16330c84c18ec66d666907076e69a4c5"
"https://t.co/0Q0jduIMi7","koronawirus","2021-08-12","https://radioszczecin.pl/6,427255,miliony-na-srodki-dezynfekujace-w-szkolach","bcef444114d4ae2e740de0d735d12037"
"https://t.co/4UELc9K1Gq","koronawirus","2021-08-12","https://www.tvp.info/55309675/koronawirus-w-polsce-nowe-dane-ministerstwa-zdrowia-z-dzisiaj-11-sierpien-sroda-nowe-przypadki-zakazenia-statystyki-covid-19-liczba-zgonow-11082021","e971aa61bdbe8e7fbf38f2ffcae07191"
"https://t.co/TKmK1JNhPW","koronawirus","2021-08-12","https://www.wprost.pl/10479466","173e4e83bfa1ce4ef897aa393df9da26"
"https://t.co/JDxqfNmLa6","koronawirus","2021-08-12","https://www.wprost.pl/10479458","ff5ac5896a440094342d9d3a300ace35"
"https://t.co/qxpxNauMJg","koronawirus","2021-08-12","https://www.kurierslaski.com.pl/koronawirus-w-wojewodztwie-slaskim-198/","71fb8cb20bd16a025222f85e62dd3f2f"
"https://t.co/Y6JzkM5vP4","koronawirus","2021-08-12","https://tvrepublika.pl/Koronawirus-w-Polsce-Nowy-raport-z-Ministerstwa-Zdrowia,125138.html","743878125a18bda419e34f3b478cb6a1"
"https://t.co/P61DIHF0MM","koronawirus","2021-08-12","https://serwisy.gazetaprawna.pl/zdrowie/artykuly/8224577,niedzielski-wzrost-zakazen-wariant-delta-koronawirus-w-polsce.html?utm_source=dlvr.it&utm_medium=twitter","42dd1e3431e73048c13fdf8f8d77564b"
"https://t.co/kZCyLRyFS5","koronawirus","2021-08-12","https://tvn24.pl/polska/koronawirus-w-polsce-nowe-przypadki-zakazenia-i-smierci-11-sierpnia-5185554","06eb9c5137b54d78cb777816fb3812da"
"https://t.co/CI4ydcOx89","koronawirus","2021-08-12","https://radioszczecin.pl/6,427251,ograniczenia-dla-osob-niezaszczepionych","3a2a6632a6188d8900e5f6cb4488f472"
"https://t.co/dngvDxo7YD","koronawirus","2021-08-12","https://www.salon24.pl/u/gps65/1144012,badania-naukowe-zwiazane-z-covid-19","02db8aef44056ccebb046694bff68f9a"
"https://t.co/GkkrCOwNKT","koronawirus","2021-08-12","https://ift.tt/2VOCQn7","6d27a1e024450b2c1c731f102a708715"
"https://t.co/QcwgT8038G","koronawirus","2021-08-12","https://dorzeczy.pl/zdrowie/194506/koronawirus-w-polsce-w-srode-198-zakazen-i-4-zgony.html","1ec37956c97ae8e06dbb42f9066f4ce4"
"https://t.co/fKik0gu7pt","koronawirus","2021-08-12","https://wroclaw.wyborcza.pl/wroclaw/7,35771,27439436.html","67c446e842925268c00f4153a32f44cd"
"https://t.co/0WWhmxiW0S","koronawirus","2021-08-12","https://bit.ly/3jH9X4s","120a09672348a88de27a48f4c9018ee5"
"https://t.co/txdrDun9hc","koronawirus","2021-08-12","https://www.polskieradio24.pl/5/1222/Artykul/2787509,Koronawirus-w-Polsce-Nowe-dane-Ministerstwa-Zdrowia-dot-zakazen-i-zgonow","65f0629a94a612dc9737ec9b663c2e1c"
"https://t.co/cWspM2jeRB","koronawirus","2021-08-12","https://dlvr.it/S5R2nZ","c5de348a0ef2b201023fdfac45060892"
"https://t.co/Mz9notjTzI","koronawirus","2021-08-12","https://tenpoznan.pl/koronawirus-wielkopolska-sprawdz-ile-bylo-zakazen-w-poszczegolnych-powiatach-11-sierpnia-2021/","bf4e6f0f65760e7a5511c5b2328b1ef7"
"https://t.co/dy1Qe7TQj8","koronawirus","2021-08-12","https://at9e8.app.goo.gl/38DR5","389b10f717a70af0b59dfd811ad5766d"
"https://t.co/wULuYML165","koronawirus","2021-08-12","https://radioszczecin.pl/6,427248,polska-198-zachodniopomorskie-8","e2bb8e1b1f7c2e1b166a602a89e1b1b2"
"https://t.co/5Rzb0P36Mo","koronawirus","2021-08-12","https://codziennypoznan.pl/artykul/2021-08-11/kolejna-akcja-szczepien-jednodawkowym-preparatem-w-posum-nie-trzeba-sie-wczesniej-rejestrowac/","7fbba2a635781dbb43af5ab7e5d8ae24"
"https://t.co/32ym4Tvp1L","koronawirus","2021-08-12","https://glos24.pl/koronawirus-malopolska-11-sierpnia-szczegolowe-dane-zakazenia-zgony","8be4a699ca0195f65380c420678bf71d"
"https://t.co/IDdA9jkRwv","koronawirus","2021-08-12","https://olsztyn.tvp.pl/55310003/stan-epidemii-nowe-dane-resortu-zdrowia","1aa619d78f84aa1428375567fb5950e9"
"https://t.co/6U9anoyUiW","koronawirus","2021-08-12","https://www.rmf24.pl/raporty/raport-koronawirus-z-chin/europa/news-niemcy-wprowadzaja-restrykcje-dla-niezaszczepionych-przeciw-,nId,5412325","b875b10792242d4dcd2c36d586cce3ed"
"https://t.co/HY6O9aHtCw","koronawirus","2021-08-12","https://codziennypoznan.pl/artykul/2021-08-11/dwie-kolejne-ofiary-koronawirusa-w-wielkopolsce/","e09b542c86efd0db478a58337ba8152a"
"https://t.co/2x0shiGBhe","koronawirus","2021-08-12","https://dlvr.it/S5QzvY","2bc356ff5570171cfee60ea353170183"
"https://t.co/b4bI0Oz3c7","koronawirus","2021-08-12","https://wiadomosci.onet.pl/kraj/koronawirus-w-polsce-najnowsze-dane-o-liczbie-zakazen-11-sierpnia-2021/3y7d0tm?utm_source=browser_viasg_wiadomosci","26826d0adb86f4581413ecc30a9d5dc4"
"https://t.co/UdV9SVWFfI","koronawirus","2021-08-12","https://www.radiolodz.pl/posts/72115-198-nowych-przypadkow-zakazenia-koronawirusem-z-czego-12-w-lodzkiem-raport","db19afac3a48e3be09cc985114568aa7"
"https://t.co/SvSaGaKOuE","koronawirus","2021-08-12","https://ipolska24.pl/nowe-dane-o-zakazeniach-17/","2e2087fccfd15dbab934dbb98076228b"
"https://t.co/1rk354A4Gb","koronawirus","2021-08-12","https://wydarzenia.interia.pl/raporty/raport-koronawirus-chiny/polska/news-koronawirus-w-polsce-raport-ministerstwa-zdrowia-z-11-sierpn,nId,5413794","466beefdffcb21c38d8edee17e218d84"
"https://t.co/631RDFzLwI","koronawirus","2021-08-12","https://wiadomosci.wp.pl/koronawirus-najnowsze-dane-ministerstwa-zdrowia-11-sierpnia-6671026023107072a?utm_source=twitter&utm_medium=social&utm_campaign=ttwp&utm_term=post&utm_content=wiadomosci","dca92a8835056f83956d62e88c281e73"
"https://t.co/dfGUO271JH","koronawirus","2021-08-12","https://www.rp.pl/Covid-19/210819892-Koronawirus-Czy-trzecia-dawka-szczepionki-na-COVID-19-dziala-Wyniki-badan-z-Izraela.html","c1663309ba5f5296cb30b9f54506c3c4"
"https://t.co/ZGfXKxgT5t","koronawirus","2021-08-12","https://nursing.com.pl/artykul/niedlugo-bedziemy-wiedziec-jak-dlugo-utrzymuja-sie-przeciwciala-chroniace-przed-covid19-6113843d9e0a06ad0c47fd49?fbclid=IwAR0EbOwtkn7D7ecbGGrioMPOa7YDPtooTSDLu25yRNBfyZtfXSoICFRihQ0&utm_source=ff&utm_medium=post&utm_campaign=nursing_news","c013980afdfec6a3e2b21fcb3503018e"
"https://t.co/fUza4NVrLF","koronawirus","2021-08-12","https://www.rp.pl/Koronawirus-SARS-CoV-2/210719522-Koronawirus-Rzad-Singapuru-do-niezaszczepionych-Zostancie-w-domu.html","82772e9d0a4cc685a7720caa72d44649"
"https://t.co/pcp6Af1Bcx","koronawirus","2021-08-12","https://wydarzenia.interia.pl/raporty/raport-koronawirus-chiny/aktualnosci/newsamp-niemcy-skandal-wokol-pielegniarki-szczepila-sola-fizjologicz,nId,5412296?__twitter_impression=true","1ae228d1da22875f9e94a3996a7ca386"
"https://t.co/jat1oi9mqE","koronawirus","2021-08-12","https://www.rp.pl/Koronawirus-SARS-CoV-2/210819900-Koronawirus-Sydney-Nie-zaszczepisz-sie-nie-pracujesz.html","906478a9b4133bbda4d754c0483c5a73"
"https://t.co/foDNLb0eHf","koronawirus","2021-08-12","https://tvn24.pl/polska/koronawirus-w-polsce-sprzeciwiaja-sie-szczepieniom-przeciw-covid-19-przeszli-ulicami-katowic-5167984","291af40c3ab5a5b98424c253ccc93266"
"https://t.co/TwiMhYkmZX","koronawirus","2021-08-12","https://www.rp.pl/Koronawirus-SARS-CoV-2/210819967-Niemcy-Do-kosciola-i-na-obiad-tylko-po-szczepieniu-lub-tescie.html#error=login_required&state=11a53cf3-a38f-4d05-8582-6777238d69d0","fc0e7888c147dafb774a724653cb4da4"
"https://t.co/4z072WjvIr","koronawirus","2021-08-12","https://www.onet.pl/informacje/onetwiadomosci/koronawirus-trzylatka-z-poznania-zaszczepiona-w-ramach-badan/h51qg1r,79cfc278","eb574fde0382d81cf75f343b8ea5b764"
"https://t.co/QEFOR37vDp","koronawirus","2021-08-12","https://ipolska24.pl/kolejny-kraj-wprowadza-ograniczenia-dla-niezaszczepionych-na-covid-19/","895e67e7c5b45565db00227b1d47aca5"
"https://t.co/hZEc65khac","koronawirus","2021-08-12","https://www.tvp.info/55260815/koronawirus-a-rynek-pracy-polska-najszybciej-zwalczy-skutki-pandemii-covid-19-na-rynku-pracy-raport-oecd","9e4f25cebe244f1c0f7b8b27cb331df3"
"https://t.co/fYfpUcQiWM","koronawirus","2021-08-12","https://serwisy.gazetaprawna.pl/edukacja/artykuly/8224417,koronawirus-szkoly-i-przedszkola-rozwiazania.html?utm_source=dlvr.it&utm_medium=twitter","266ba90bb1d18f86d6da95db999e7235"
"https://t.co/IXlBRJiEvN","koronawirus","2021-08-12","https://bit.ly/3fSsDgx","89408ca5fa86204b9a05bbe92960111c"
"https://t.co/Vso6DGYuB6","koronawirus","2021-08-12","https://www.rmf24.pl/raporty/raport-koronawirus-z-chin/polska/news-prognozy-medykow-w-najblizszych-tygodniach-kilka-tysiecy-zak,nId,5413732#crp_state=1","138102c74a8e6d95c357c6f9a95542e9"
"https://t.co/TPhcxdGQb9","koronawirus","2021-08-12","https://wolnemedia.net/koronawirus-to-szczepionka/","5552324c08f3d9c03375c9b39bdf5bd7"
"https://t.co/0hxnxYOa1B","koronawirus","2021-08-12","https://www.rmf24.pl/raporty/raport-koronawirus-z-chin/polska/news-prognozy-medykow-w-najblizszych-tygodniach-kilka-tysiecy-zak,nId,5413732","26ff29bc583503e516b4ceb8aed7340d"
"https://t.co/zHmePNIRzQ","koronawirus","2021-08-12","https://www.tvp.info/55304254/covid-19-wariant-delta-koronawirusa-a-odpornosc-zbiorowa-naukowcy-ustalili","723f5d5b0062de2654c4d57154d1e078"
"https://t.co/cSfouxGy5c","koronawirus","2021-08-12","https://sport.tvp.pl/55293311/jak-beda-wygladaly-igrzyska-w-pekinie-obostrzenia-i-koronawirus/","8c2eeebc8f897a6801d94e04547f9863"
"https://t.co/sRgDssA0xo","koronawirus","2021-08-12","https://www.tvp.info/55304623/koronawirus-hiszpania-wladze-ibizy-werbuja-turystow-szpiegow-donoszacych-o-lamiacych-obostrzenia-zwiazane-z-covid-19","e358e2502c7621aefd83f19b1b683489"
"https://t.co/etMJHgGwXU","koronawirus","2021-08-12","https://youtu.be/USnqDjGiDBE","6215845c62c88e44e1fa7734b992159a"
"https://t.co/XDNZH9wyJ3","koronawirus","2021-08-12","https://www.rp.pl/Koronawirus-SARS-CoV-2/308109898-Niemiecka-strategia-na-czwarta-fale-COVID-19.html","b923d2dd71a4b2616c2bbaaf57bf88b8"
"https://t.co/rDlb6ykRQV","koronawirus","2021-08-12","https://youtu.be/d5PAtKBZZCI","6b849b5be5df82b1e064d5298eeb7cc0"
"https://t.co/guRC3H0yRJ","koronawirus","2021-08-12","https://www.rp.pl/Koronawirus-SARS-CoV-2/210819978-Koronawirus-Izrael-6-275-zakazen-w-ciagu-doby-Najwiecej-od-lutego.html","280114f1f0b10376abec61cd8906bab5"
"https://t.co/RPqALF8ySE","koronawirus","2021-08-12","https://bit.ly/3fxJi90","f254b7f70392b38ca99805901bed5786"
"https://t.co/1A6vjhorYs","koronawirus","2021-08-12","https://bit.ly/3fBNKTQ","cb9378a9db17c37935f754a61978f57d"
"https://t.co/uCxieXf4pE","koronawirus","2021-08-12","https://bit.ly/3CypVWS","95e5242e4f41a8be742952db2bfc3356"
"https://t.co/YmhVrbQsGL","koronawirus","2021-08-12","https://bit.ly/3lHwHUq","fd5cc6010570d80005c0c1bf84e2f83a"
"https://t.co/Zyn1fpuSwr","koronawirus","2021-08-12","https://bit.ly/2VAKEc7","db4fe5d7ae8b34dd86a7fda3ae07a4b5"
"https://t.co/VOgmOVXtBM","koronawirus","2021-08-12","https://wydarzenia.interia.pl/raporty/raport-koronawirus-chiny/aktualnosci/news-prawie-cala-rodzina-zmarla-na-covid-19-nie-chcieli-sie-zaszc,nId,5411969","b1dab69f8dba6d42cc9ce6b72786b664"
"https://t.co/yOfMK6YBNL","koronawirus","2021-08-12","https://www.cyberdefence24.pl/twitter-zawiesil-konto-amerykanskiejkongresmenki-rozpowszechniala-dezinformacjeo-szczepionkach","528847b5cd0e0276f7a017ffacdba0a7"
"https://t.co/cpM6Set5DP","koronawirus","2021-08-12","https://wiadomosci.dziennik.pl/media/artykuly/8127720,piotr-semka-respirator-koronawirus-mateusz-morawiecki.html","2a093f35eb4a7d7ce3a5bae8ce1e6f5b"
"https://t.co/2r3JQXs9qh","koronawirus","2021-08-12","https://fakty.tvn24.pl/fakty-o-swiecie,61/koronawirus-w-usa-nadal-100-milionow-amerykanow-nie-przyjelo-szczepionki,1073501.html","d943cb24d84e0ec8d34574bf5ea76a8e"
"https://t.co/QvHmQi72G9","koronawirus","2021-08-12","https://www.dziennikwschodni.pl/koronawirus/po-ataku-w-zamosciu-pracownicy-punktow-szczepien-z-wieksza-ochrona,n,1000293602.html","79766cbdb75e11faa6a1508e14916366"
"https://t.co/sOwzIzXulv","koronawirus","2021-08-12","https://www.polsatnews.pl/wiadomosc/2021-08-10/koronawirus-raport-dnia-wtorek-10-sierpnia/?ref=kafle","aec194e4d84a89352b3190501f1f2290"
"https://t.co/ErLZT7iPJG","koronawirus","2021-08-12","https://youtu.be/GdNbCvhEiZo","42ee525de317c4342fb7f0c33c731ea4"
"https://t.co/PMu71LNIOL","koronawirus","2021-08-12","https://www.onet.pl/informacje/onetkrakow/koronawirus-tatry-i-podhale-poziom-zakazen/9zzfz0s,79cfc278","461c3f235ba2ea1c1c2fa52060a3f607"
"https://t.co/TwFMND0yoq","koronawirus","2021-08-12","https://www.medonet.pl/koronawirus/koronawirus-na-swiecie,koronawirus-w-izraelu--od-kilku-dni-nie-ma-przypadkow-smiertelnych,artykul,25753017.html","04832f88ba5d9d756de208c29c72705f"
"https://t.co/OwjYj22cyr","koronawirus","2021-08-12","https://wiadomosci.onet.pl/swiat/izrael-ponad-5-tys-przypadkow-koronawirusa-w-izraelu-rzad-nie-wyklucza-obostrzen/3wk52dq","6192d539a6ec444bd3a4a27f9daf7452"
"https://t.co/jwjzRMstOA","koronawirus","2021-08-12","https://tvrepublika.pl/Koronawirus-w-Chinach-Najwiecej-zakazen-od-poczatku-roku,125107.html","3dc52909013ed270fe1d67205cc4fa2d"
"https://t.co/YYnGcoV9Om","koronawirus","2021-08-12","https://wydarzenia.interia.pl/raporty/raport-koronawirus-chiny/aktualnosci/news-niemcy-skandal-wokol-pielegniarki-szczepila-sola-fizjologicz,nId,5412296?fbclid=IwAR34nzBo93HJ2o3RjlhToEFv0OvW41kZZ0noFCGlzcx8-wYGbE6ZGfrayo4","1094c963ecbdefeda0a48f5d899c3836"
"https://t.co/JumrGcu3aW","koronawirus","2021-08-12","https://wydarzenia.interia.pl/raporty/raport-koronawirus-chiny/aktualnosci/news-niemcy-skandal-wokol-pielegniarki-szczepila-sola-fizjologicz,nId,5412296#utm_source=paste&utm_medium=paste&utm_campaign=chrome","fb76139246b537ab30df641c43c3dbcd"
"https://t.co/AcSXfZAYsl","koronawirus","2021-08-12","https://www.rmf24.pl/raporty/raport-koronawirus-z-chin/europa/news-niemcy-wprowadzaja-restrykcje-dla-niezaszczepionych-przeciw-,nId,5412325#crp_state=1","86c039daa0d4d043ba479f5c853ca784"
"https://t.co/aEDOPdZ5fV","koronawirus","2021-08-12","https://wirtualnemedia.pl/artykul/piotr-semka-koronawirus-zakazony-szpital","db48bb632b1c42807af06d42dad41036"
"https://t.co/t8pPOB1Zn5","koronawirus","2021-08-12","https://wzabrzu.info/koronawirus-zabrze-sytuacja-epidemiczna-10-08-2021/","734744f8362b3c675cf29636a5fa2c00"
"https://t.co/uGK1pxCbla","koronawirus","2021-08-12","https://wiadomosci.onet.pl/krakow/koronawirus-tatry-i-podhale-poziom-zakazen/9zzfz0s","fd7643060397e075020ea651e3e07b37"
"https://t.co/bdmGU7i7Yv","koronawirus","2021-08-12","https://dorzeczy.pl/zdrowie/194384/pracodawca-z-wiedza-o-szczepieniu-kraska-jest-taki-pomysl.html","5c740bd551892cfdf7be4c96a0efb07c"
"https://t.co/tfa4nmvQb1","koronawirus","2021-08-12","https://youtu.be/axaadhm3egs","13939a2d51adf8c29a18ad54c9150ab0"
"https://t.co/cBrfsZurQb","koronawirus","2021-08-12","https://kronika24.pl/covid-19-najwiecej-zakazen-w-polsce-wsrod-niezaszczepionych/","3903173595e2dbf7782d28bb0d9c7c95"
"https://t.co/8OKC84OoRw","koronawirus","2021-08-12","https://www.google.com/amp/s/www.rmf24.pl/newsamp-grozi-nam-kolejny-lockdown-stanowisko-ministra-zdrowia,nId,5376131","1d2dfabb2f47ddc6bae6f010daea8ba2"
"https://t.co/enqrcbp90t","koronawirus","2021-08-12","https://naszeblogi.pl/57716-koronawirus-szczepionkowy-pangeszeft","13800050e90a804753950aa165b3b631"
"https://t.co/VXS8CuUgLs","koronawirus","2021-08-12","https://www.medonet.pl/koronawirus/to-musisz-wiedziec,wariant-lambda-bardzo-odporny-na-szczepionki---badania,artykul,32172316.html","519f8fd1cb66539e97d4a45607cab4d7"
"https://t.co/C1qCJFA14M","koronawirus","2021-08-12","https://www.bibula.com/?p=126916","0e1a4b6a7fc5e9f55ab0f9b5369e4550"
"https://t.co/nZnRLDvCwS","koronawirus","2021-08-12","https://wydarzenia.interia.pl/raporty/raport-koronawirus-chiny/polska/news-pasazerowie-sciagaja-maseczki-w-pociagach-politycy-zabrali-g,nId,5412039#utm_source=paste&utm_medium=paste&utm_campaign=chrome","cdbfb5a8210e36426e3261149d02160d"
"https://t.co/7GgypMdryA","koronawirus","2021-08-12","https://naszeblogi.pl/55620-maseczki-kontra-koronawirus-klamali-klamia-i-beda-klamac","9cd10bf914858b54957426999473d580"
